
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 "MCO.A13L8.B1"              38.1349894        49.06512233          113.64588        1.125126142       -1.848880368        1.146775009     -0.02027603232                  0                  0                  0                  0      0.06282781442       0.1136210175
 "DRIFT_298"                 38.1364894        49.06174706        113.6514267        1.125056869       -1.848938685        1.146744595     -0.02027603232                  0                  0                  0                  0      0.06283268021       0.1136231181
 "MCD.A13L8.B1"              38.1364894        49.06174706        113.6514267        1.125056869       -1.848938685        1.146744595     -0.02027603232                  0                  0                  0                  0      0.06283268021       0.1136231181
 "DRIFT_301"                38.47123675        48.31370237        114.8936379        1.109597681       -1.861953093        1.139957247     -0.02027603232                  0                  0                  0                  0      0.06392697425       0.1140893505
 "MB.A13L8.B1"              52.77123675        26.02210828          176.09572       0.4492415375       -2.417912782       0.8864612525     -0.01517787605                  0                  0                  0                  0       0.1299953438       0.1301169353
 "DRIFT_39"                  52.9904841        25.82733831        177.1578307       0.4391157091       -2.426436747       0.8831335434     -0.01517787605                  0                  0                  0                  0       0.1313413548       0.1303144957
 "MCS.A13L8.B1"              53.1004841        25.73129169        177.6921173       0.4340354146        -2.43071336       0.8814639771     -0.01517787605                  0                  0                  0                  0       0.1320204701       0.1304131688
 "DRIFT_41"                  53.9244841        25.04735949        181.7243303       0.3959793898       -2.462749079       0.8689574072     -0.01517787605                  0                  0                  0                  0       0.1371871536       0.1311429761
 "BPM.12L8.B1"               53.9244841        25.04735949        181.7243303       0.3959793898       -2.462749079       0.8689574072     -0.01517787605                  0                  0                  0                  0       0.1371871536       0.1311429761
 "DRIFT_310"                 54.5184841        24.59323153        184.6637939       0.3685457991       -2.485842789       0.8599417488     -0.01517787605                  0                  0                  0                  0       0.1409965772       0.1316590477
 "MQT.12L8.B1"               54.8384841          24.369816        186.2000206       0.3297012814       -2.314359808       0.8552204717     -0.01433088295                  0                  0                  0                  0        0.143077095       0.1319336895
 "DRIFT_166"                 55.1364841        24.17735417        187.5824105       0.3161437939       -2.324532556       0.8509498686     -0.01433088295                  0                  0                  0                  0         0.14503106       0.1321874656
 "MQ.12L8.B1"                58.2364841        24.61089374        186.4503371       -0.459827351        2.679600167       0.8413202044     0.008075462631                  0                  0                  0                  0        0.165594184       0.1347895668
 "DRIFT_157"                 58.3969841        24.75976633        185.5913156      -0.4677277676        2.672558446       0.8426163161     0.008075462631                  0                  0                  0                  0       0.1666289955       0.1349268871
 "MS.12L8.B1"                58.7659841        25.11165178        183.6249414       -0.485891342        2.656369069       0.8455961619     0.008075462631                  0                  0                  0                  0       0.1689843238       0.1352450153
 "DRIFT_306"                 58.8509841        25.19460895        183.1736756      -0.4900753632        2.652639808       0.8462825762     0.008075462631                  0                  0                  0                  0        0.169522158       0.1353187788
 "MCBV.12L8.B1"              59.4979841        25.84937199        179.7595256      -0.5219231482        2.624253556       0.8515074005     0.008075462631                  0                  0                  0                  0       0.1735576095       0.1358862553
 "DRIFT_57"                 60.60173145        27.06148185        174.0199492      -0.5762537637         2.57582813        0.860420671     0.008075462631                  0                  0                  0                  0       0.1802013883       0.1368794791
 "MB.C12L8.B1"              74.90173145        53.60703314        109.3229876         -1.2800624        1.948434918        1.012352932      0.01317375863                  0                  0                  0                  0       0.2414566134       0.1534098279
 "DRIFT_299"                 75.1209788        54.17069971        108.4707182       -1.290853843        1.938815736        1.015241244      0.01317375863                  0                  0                  0                  0       0.2421041473        0.153730265
 "MCS.C12L8.B1"              75.2309788        54.45528312        108.0447097       -1.296268087        1.933989634        1.016690357      0.01317375863                  0                  0                  0                  0       0.2424264849       0.1538919817
 "DRIFT_53"                  75.9259788        56.28087045        105.3776561       -1.330476267        1.903497447         1.02584612      0.01317375863                  0                  0                  0                  0        0.244424579       0.1549286313
 "MCO.12L8.B1"               75.9259788        56.28087045        105.3776561       -1.330476267        1.903497447         1.02584612      0.01317375863                  0                  0                  0                  0        0.244424579       0.1549286313
 "DRIFT_298"                 75.9274788        56.28486199        105.3719457       -1.330550098        1.903431636         1.02586588      0.01317375863                  0                  0                  0                  0       0.2444288206       0.1549308968
 "MCD.12L8.B1"               75.9274788        56.28486199        105.3719457       -1.330550098        1.903431636         1.02586588      0.01317375863                  0                  0                  0                  0       0.2444288206       0.1549308968
 "DRIFT_301"                76.26222614        57.18117366        104.1025246       -1.347026497        1.888745048        1.030275761      0.01317375863                  0                  0                  0                  0       0.2453679328       0.1554395771
 "MB.B12L8.B1"              90.56222614         105.768969        59.05613922       -2.050691973        1.261351836         1.25511113      0.01827167939                  0                  0                  0                  0       0.2748004124       0.1846293351
 "DRIFT_39"                 90.78147349        106.6705523        58.50515211       -2.061482061        1.251732654        1.259117148      0.01827167939                  0                  0                  0                  0       0.2751289261       0.1852229789
 "MCS.B12L8.B1"             90.89147349        107.1246738        58.23030179       -2.066895626        1.246906552        1.261127032      0.01827167939                  0                  0                  0                  0       0.2752927004       0.1855229238
 "DRIFT_269"                91.92272084         111.439973          55.705222       -2.117647662        1.201661966        1.279969653      0.01827167939                  0                  0                  0                  0        0.276794888       0.1884048591
 "MB.A12L8.B1"              106.2227208        182.0644765        30.30941271        -2.82108599       0.5742687536        1.577701726      0.02336907969                  0                  0                  0                  0       0.2927998043       0.2449771318
 "DRIFT_299"                106.4419682        183.3038731        30.05970789       -2.831874108       0.5646495718        1.582825335      0.02336907969                  0                  0                  0                  0       0.2929908143       0.2461331833
 "MCS.A12L8.B1"             106.5519682        183.9274807        29.93601585       -2.837286684       0.5598234702        1.585395933      0.02336907969                  0                  0                  0                  0       0.2930861606       0.2467167956
 "DRIFT_321"                106.9029682        185.9253181        29.54842506       -2.854557723       0.5444238186         1.59359848      0.02336907969                  0                  0                  0                  0       0.2933882496        0.248595131
 "E.ARC.78.B1"              106.9029682        185.9253181        29.54842506       -2.854557723       0.5444238186         1.59359848      0.02336907969                  0                  0                  0                  0       0.2933882496        0.248595131
 "DRIFT_322"                107.3759682        188.6367384        29.04321593       -2.877831802       0.5236715816        1.604652055      0.02336907969                  0                  0                  0                  0       0.2937902248       0.2511649979
 "BPM.11L8.B1"              107.3759682        188.6367384        29.04321593       -2.877831802       0.5236715816        1.604652055      0.02336907969                  0                  0                  0                  0       0.2937902248       0.2511649979
 "DRIFT_303"                108.3729682        194.4240454         28.0426256       -2.926889425       0.4799295514        1.627951028      0.02336907969                  0                  0                  0                  0       0.2946187947       0.2567262423
 "MQ.11L8.B1"               111.4729682        195.6838377        27.81992133        2.532275968      -0.4060324091        1.629538072     -0.02235256212                  0                  0                  0                  0       0.2971121005       0.2746839952
