
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
++++++ warning: implicit element re-definition ignored: bpm.18l3.b1
++++++ warning: implicit element re-definition ignored: mco.18l3.b1
++++++ warning: implicit element re-definition ignored: mcd.18l3.b1
++++++ warning: implicit element re-definition ignored: bpm.17l3.b1
++++++ warning: implicit element re-definition ignored: mco.b17l3.b1
++++++ warning: implicit element re-definition ignored: mcd.b17l3.b1
++++++ warning: implicit element re-definition ignored: mco.a17l3.b1
++++++ warning: implicit element re-definition ignored: mcd.a17l3.b1
++++++ warning: implicit element re-definition ignored: bpm.16l3.b1
++++++ warning: implicit element re-definition ignored: mco.16l3.b1
++++++ warning: implicit element re-definition ignored: mcd.16l3.b1
++++++ warning: implicit element re-definition ignored: bpm.15l3.b1
++++++ warning: implicit element re-definition ignored: mco.b15l3.b1
++++++ warning: implicit element re-definition ignored: mcd.b15l3.b1
++++++ warning: implicit element re-definition ignored: mco.a15l3.b1
++++++ warning: implicit element re-definition ignored: mcd.a15l3.b1
++++++ warning: implicit element re-definition ignored: bpm.14l3.b1
++++++ warning: implicit element re-definition ignored: mco.14l3.b1
++++++ warning: implicit element re-definition ignored: mcd.14l3.b1
++++++ warning: implicit element re-definition ignored: s.ds.l3.b1
++++++ warning: implicit element re-definition ignored: bpm.13l3.b1
++++++ warning: implicit element re-definition ignored: mco.b13l3.b1
++++++ warning: implicit element re-definition ignored: mcd.b13l3.b1
++++++ warning: implicit element re-definition ignored: mco.a13l3.b1
++++++ warning: implicit element re-definition ignored: mcd.a13l3.b1
++++++ warning: implicit element re-definition ignored: bpm.12l3.b1
++++++ warning: implicit element re-definition ignored: mco.12l3.b1
++++++ warning: implicit element re-definition ignored: mcd.12l3.b1
++++++ warning: implicit element re-definition ignored: e.arc.23.b1
++++++ warning: implicit element re-definition ignored: bpm.11l3.b1
++++++ warning: implicit element re-definition ignored: mco.11l3.b1
++++++ warning: implicit element re-definition ignored: mcd.11l3.b1
++++++ warning: implicit element re-definition ignored: bpm.10l3.b1
++++++ warning: implicit element re-definition ignored: mco.10l3.b1
++++++ warning: implicit element re-definition ignored: mcd.10l3.b1
++++++ warning: implicit element re-definition ignored: bpm.9l3.b1
++++++ warning: implicit element re-definition ignored: mco.9l3.b1
++++++ warning: implicit element re-definition ignored: mcd.9l3.b1
++++++ warning: implicit element re-definition ignored: bpm.8l3.b1
++++++ warning: implicit element re-definition ignored: mco.8l3.b1
++++++ warning: implicit element re-definition ignored: mcd.8l3.b1
++++++ warning: implicit element re-definition ignored: e.ds.l3.b1
++++++ warning: implicit element re-definition ignored: bpm.7l3.b1
++++++ warning: implicit element re-definition ignored: btvm.7l3.b1
++++++ warning: implicit element re-definition ignored: bpm.6l3.b1
++++++ warning: implicit element re-definition ignored: bpmwe.5l3.b1
++++++ warning: implicit element re-definition ignored: bpmw.5l3.b1
++++++ warning: implicit element re-definition ignored: bpmwe.4l3.b1
++++++ warning: implicit element re-definition ignored: bpmw.4l3.b1
++++++ warning: implicit element re-definition ignored: ip3
++++++ warning: implicit element re-definition ignored: bpmw.4r3.b1
++++++ warning: implicit element re-definition ignored: bpmwe.4r3.b1
++++++ warning: implicit element re-definition ignored: bpmw.5r3.b1
++++++ warning: implicit element re-definition ignored: bpmwe.5r3.b1
++++++ warning: implicit element re-definition ignored: bpmwc.6r3.b1
++++++ warning: implicit element re-definition ignored: bpmr.6r3.b1
++++++ warning: implicit element re-definition ignored: bpm_a.7r3.b1
++++++ warning: implicit element re-definition ignored: s.ds.r3.b1
++++++ warning: implicit element re-definition ignored: mco.8r3.b1
++++++ warning: implicit element re-definition ignored: mcd.8r3.b1
++++++ warning: implicit element re-definition ignored: bpm.8r3.b1
++++++ warning: implicit element re-definition ignored: mco.9r3.b1
++++++ warning: implicit element re-definition ignored: mcd.9r3.b1
++++++ warning: implicit element re-definition ignored: bpm.9r3.b1
++++++ warning: implicit element re-definition ignored: mco.10r3.b1
++++++ warning: implicit element re-definition ignored: mcd.10r3.b1
++++++ warning: implicit element re-definition ignored: bpm.10r3.b1
++++++ warning: implicit element re-definition ignored: mco.11r3.b1
++++++ warning: implicit element re-definition ignored: mcd.11r3.b1
++++++ warning: implicit element re-definition ignored: bpm.11r3.b1
++++++ warning: implicit element re-definition ignored: s.arc.34.b1
++++++ warning: implicit element re-definition ignored: mco.a12r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a12r3.b1
++++++ warning: implicit element re-definition ignored: mco.b12r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b12r3.b1
++++++ warning: implicit element re-definition ignored: bpm.12r3.b1
++++++ warning: implicit element re-definition ignored: mco.13r3.b1
++++++ warning: implicit element re-definition ignored: mcd.13r3.b1
++++++ warning: implicit element re-definition ignored: bpm.13r3.b1
++++++ warning: implicit element re-definition ignored: e.ds.r3.b1
++++++ warning: implicit element re-definition ignored: mco.a14r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a14r3.b1
++++++ warning: implicit element re-definition ignored: mco.b14r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b14r3.b1
++++++ warning: implicit element re-definition ignored: bpm.14r3.b1
++++++ warning: implicit element re-definition ignored: mco.15r3.b1
++++++ warning: implicit element re-definition ignored: mcd.15r3.b1
++++++ warning: implicit element re-definition ignored: bpm.15r3.b1
++++++ warning: implicit element re-definition ignored: mco.a16r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a16r3.b1
++++++ warning: implicit element re-definition ignored: mco.b16r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b16r3.b1
++++++ warning: implicit element re-definition ignored: bpm.16r3.b1
++++++ warning: implicit element re-definition ignored: mco.17r3.b1
++++++ warning: implicit element re-definition ignored: mcd.17r3.b1
++++++ warning: implicit element re-definition ignored: bpm.17r3.b1
++++++ warning: implicit element re-definition ignored: mco.a18r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a18r3.b1
++++++ warning: implicit element re-definition ignored: mco.b18r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b18r3.b1
++++++ warning: implicit element re-definition ignored: bpm.18r3.b1
++++++ warning: implicit element re-definition ignored: mco.19r3.b1
++++++ warning: implicit element re-definition ignored: mcd.19r3.b1
++++++ warning: implicit element re-definition ignored: bpm.19r3.b1
++++++ warning: implicit element re-definition ignored: mco.a20r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a20r3.b1
++++++ warning: implicit element re-definition ignored: mco.b20r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b20r3.b1
++++++ warning: implicit element re-definition ignored: bpm.20r3.b1
++++++ warning: implicit element re-definition ignored: mco.21r3.b1
++++++ warning: implicit element re-definition ignored: mcd.21r3.b1
++++++ warning: implicit element re-definition ignored: bpm.21r3.b1
++++++ warning: implicit element re-definition ignored: mco.a22r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a22r3.b1
++++++ warning: implicit element re-definition ignored: mco.b22r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b22r3.b1
++++++ warning: implicit element re-definition ignored: bpm.22r3.b1
++++++ warning: implicit element re-definition ignored: mco.23r3.b1
++++++ warning: implicit element re-definition ignored: mcd.23r3.b1
++++++ warning: implicit element re-definition ignored: bpm.23r3.b1
++++++ warning: implicit element re-definition ignored: mco.a24r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a24r3.b1
++++++ warning: implicit element re-definition ignored: mco.b24r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b24r3.b1
++++++ warning: implicit element re-definition ignored: bpm.24r3.b1
++++++ warning: implicit element re-definition ignored: mco.25r3.b1
++++++ warning: implicit element re-definition ignored: mcd.25r3.b1
++++++ warning: implicit element re-definition ignored: bpm.25r3.b1
++++++ warning: implicit element re-definition ignored: mco.a26r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a26r3.b1
++++++ warning: implicit element re-definition ignored: mco.b26r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b26r3.b1
++++++ warning: implicit element re-definition ignored: bpm.26r3.b1
++++++ warning: implicit element re-definition ignored: mco.27r3.b1
++++++ warning: implicit element re-definition ignored: mcd.27r3.b1
++++++ warning: implicit element re-definition ignored: bpm.27r3.b1
++++++ warning: implicit element re-definition ignored: mco.a28r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a28r3.b1
++++++ warning: implicit element re-definition ignored: mco.b28r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b28r3.b1
++++++ warning: implicit element re-definition ignored: bpm.28r3.b1
++++++ warning: implicit element re-definition ignored: mco.29r3.b1
++++++ warning: implicit element re-definition ignored: mcd.29r3.b1
++++++ warning: implicit element re-definition ignored: bpm.29r3.b1
++++++ warning: implicit element re-definition ignored: mco.a30r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a30r3.b1
++++++ warning: implicit element re-definition ignored: mco.b30r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b30r3.b1
++++++ warning: implicit element re-definition ignored: bpm.30r3.b1
++++++ warning: implicit element re-definition ignored: mco.31r3.b1
++++++ warning: implicit element re-definition ignored: mcd.31r3.b1
++++++ warning: implicit element re-definition ignored: bpm.31r3.b1
++++++ warning: implicit element re-definition ignored: s.cell.34.b1
++++++ warning: implicit element re-definition ignored: mco.a32r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a32r3.b1
++++++ warning: implicit element re-definition ignored: mco.b32r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b32r3.b1
++++++ warning: implicit element re-definition ignored: bpm.32r3.b1
++++++ warning: implicit element re-definition ignored: mco.33r3.b1
++++++ warning: implicit element re-definition ignored: mcd.33r3.b1
++++++ warning: implicit element re-definition ignored: bpm.33r3.b1
++++++ warning: implicit element re-definition ignored: e.cell.34.b1
++++++ warning: implicit element re-definition ignored: mco.a34r3.b1
++++++ warning: implicit element re-definition ignored: mcd.a34r3.b1
++++++ warning: implicit element re-definition ignored: mco.b34r3.b1
++++++ warning: implicit element re-definition ignored: mcd.b34r3.b1
++++++ warning: implicit element re-definition ignored: bpm.34r3.b1
++++++ warning: implicit element re-definition ignored: mco.34l4.b1
++++++ warning: implicit element re-definition ignored: mcd.34l4.b1
++++++ warning: implicit element re-definition ignored: bpm.33l4.b1
++++++ warning: implicit element re-definition ignored: mco.b33l4.b1
++++++ warning: implicit element re-definition ignored: mcd.b33l4.b1
++++++ warning: implicit element re-definition ignored: mco.a33l4.b1
++++++ warning: implicit element re-definition ignored: mcd.a33l4.b1
++++++ warning: implicit element re-definition ignored: bpm.32l4.b1
++++++ warning: implicit element re-definition ignored: mco.32l4.b1
++++++ warning: implicit element re-definition ignored: mcd.32l4.b1
++++++ warning: implicit element re-definition ignored: bpm.31l4.b1
++++++ warning: implicit element re-definition ignored: mco.b31l4.b1
++++++ warning: implicit element re-definition ignored: mcd.b31l4.b1
++++++ warning: implicit element re-definition ignored: mco.a31l4.b1
++++++ warning: implicit element re-definition ignored: mcd.a31l4.b1
++++++ warning: implicit element re-definition ignored: bpm.30l4.b1
++++++ warning: implicit element re-definition ignored: mco.30l4.b1
++++++ warning: implicit element re-definition ignored: mcd.30l4.b1
++++++ warning: implicit element re-definition ignored: bpm.29l4.b1
++++++ warning: implicit element re-definition ignored: mco.b29l4.b1
++++++ warning: implicit element re-definition ignored: mcd.b29l4.b1
++++++ warning: implicit element re-definition ignored: mco.a29l4.b1
++++++ warning: implicit element re-definition ignored: mcd.a29l4.b1
++++++ warning: implicit element re-definition ignored: bpm.28l4.b1
++++++ warning: implicit element re-definition ignored: mco.28l4.b1
++++++ warning: implicit element re-definition ignored: mcd.28l4.b1
++++++ warning: implicit element re-definition ignored: bpm.27l4.b1
++++++ warning: implicit element re-definition ignored: mco.b27l4.b1
++++++ warning: implicit element re-definition ignored: mcd.b27l4.b1
++++++ warning: implicit element re-definition ignored: mco.a27l4.b1
++++++ warning: implicit element re-definition ignored: mcd.a27l4.b1
